id_club,siglas,nombre_club,fecha_fundacion,nombre_coloquial,barrio_localidad,nombre_estadio,direccion_estadio,capacidad_estadio,socios,division,categoria,nombre_dt,coordenadas,area,titulos_primera,titulos_internacionales,afiliacion_afa,cuota_social,ingresos_socios,entradas_vendidas,valor_entradas_promedio,ingresos_entradas,ingresos_tv,ingresos_comerciales,ingresos_totales,sueldo_dt,sueldos_plantel,egresos_generales,egresos_totales,balance_anual,imagen-url,lat,lon
1,C.A.A.B,Club Atletico All Boys,1913-03-15 00:00:00,All Boys,Monte Castro,Islas Malvinas,Mercedes 1951,12148,10000,2,Primera Nacional,JOSE SANTOS ROMERO,"-34.616688, -58.498195",CABA,0,0,Si,5000,50000000,24447,1200,29336400,150000000,268353024,497689424,2624133,342815529,133485404,478925066,18764358,https://upload.wikimedia.org/wikipedia/commons/3/35/All_Boys_logo.png,-34.616688,-58.498195
2,A.A.A.J,Asociacion Atlética Argentinos Juniors,1904-06-15 00:00:00,Argentinos Juniors,Villa General Mitre,Diego Armando Maradona,Gavilan 2151,26000,12932,1,Liga Profesional,GABRIEL MILITO,"-34.605504, -58.472607",CABA,3,2,Si,6000,77592000,55428,1500,83142000,250000000,324715510,735449510,4822391,489557796,282621116,777001303,-41551793,https://upload.wikimedia.org/wikipedia/commons/5/57/Asociacion_Atletica_Argentinos_Juniors.svg,-34.605504,-58.472607
3,C.A.A,Club Atlético Atlanta,1904-10-12 00:00:00,Atlanta,Villa Crespo,Don León Kolbowski,Humboldt 374,11000,3000,2,Primera Nacional,WALTER ERVITI,"-34.593871, -58.446892",CABA,1,0,Si,5000,15000000,35451,1200,42541200,150000000,251451295,458992495,2731039,335388283,112351498,450470820,8521675,https://upload.wikimedia.org/wikipedia/commons/0/0b/C.a._atlanta.png,-34.593871,-58.446892
4,C.A.B.C,Club Atlético Barracas Central,1904-04-05 00:00:00,Barracas Central,Barracas,Claudio Chiqui Tapia,Luna 1201,3000,3500,2,Primera Nacional,RODOLFO DE PAOLI,"-34.647008, -58.397357",CABA,0,0,Si,5000,17500000,23711,1200,28453200,150000000,262257467,458210667,2850681,326144371,133765250,462760302,-4549635,https://4.bp.blogspot.com/-V4T419YTUNQ/W-uJKnt4g8I/AAAAAAABSoc/ypBEIY-OJUMvg-OQrdxkA8liB0UYfUedwCLcBGAs/s1600/Barracas%2BCentral.png,-34.647008,-58.397357
5,C.A.B.J,Club Atlético Boca Juniors,1905-04-03 00:00:00,Boca Juniors,La Boca,Alberto J. Armando - La Bombonera,Brandsen 805,54000,230000,1,Liga Profesional,MIGUEL ANGEL RUSSO,"-34.635408, -58.364746",CABA,48,22,Si,6000,1380000000,50224,1500,75336000,500000000,523974123,2479310123,7629800,754298000,1239872934,2001800734,477509389,https://logodownload.org/wp-content/uploads/2016/10/boca-juniors-logo-escudo-1-1.png,-34.635408,-58.364746
6,C.C,Club Comunicaciones,1931-03-14 00:00:00,Comunicaciones,Agronomía,Alfredo Ramos,Av. San martin 5125,2500,2000,3,Primera B Metropolitana,WALTER ZERMATTEN,"-34.596339, -58.490078",CABA,0,0,Si,4500,9000000,17320,1000,17320000,50000000,210480671,286800671,1937218,274608795,26658182,303204195,-16403524,https://drive.google.com/file/d/1VUt4jnZQrQJGUY9qtKYKjKO5N818_wMu/view?usp=sharing,-34.596339,-58.490078
7,C.A.D.B,Club Atlético Defensores de Belgrano,1906-05-25 00:00:00,Defensores de Belgrano,Nuñez,Juan Pasquale,Comodoro Rivadavia 1450,9000,2200,2,Primera Nacional,GASTON ESMERADO,"-34.540568, -58.462172",CABA,0,0,Si,5000,11000000,34650,1200,41580000,150000000,271980036,474560036,2629237,342794003,129372794,474796034,-235998,https://upload.wikimedia.org/wikipedia/commons/d/de/Defensores_belgrano_logo.png,-34.540568,-58.462172
8,C.D.E,Club Deportivo Español de Buenos Aires,1956-10-12 00:00:00,Deportivo Español,Parque Avellaneda,Nueva España,Santiago de Compostela 3801,35000,2500,4,Primera C,GONZALO MARQUEZ,"-34.656913, -58.464341",CABA,0,0,Si,4000,10000000,7301,800,5840800,25000000,141542170,182382970,1037093,159337395,9215709,169590197,12792773,https://upload.wikimedia.org/wikipedia/commons/d/d0/2017_cdeoficial_shield.png,-34.656913,-58.464341
9,C.D.R,Club Deportivo Riestra,1931-02-22 00:00:00,Riestra,Villa Soldati,Guillermo Laza,Ana Maria Janer 2651,3000,1200,2,Primera Nacional,GUILLERMO SZESZURAK,"-34.652928, -58.443108",CABA,0,0,Si,5000,6000000,31596,1200,37915200,150000000,263631783,457546983,2643420,332944434,116800271,452388125,5158858,https://upload.wikimedia.org/wikipedia/commons/c/c6/Escudo_de_Deportivo_Riestra.png,-34.652928,-58.443108
10,C.F.C.O,Club Ferro Carril Oeste,1904-07-28 00:00:00,Ferro,Caballito,Arquitecto Ricardo Etcheverri,Av Avellaneda 1240,8300,14501,2,Primera Nacional,JORGE CORDON,"-34.618456, -58.447619",CABA,2,0,Si,5000,72505000,39890,1200,47868000,150000000,263103094,533476094,2606548,335812066,118471262,456889876,76586218,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Escudo_del_Club_Ferro_Carril_Oeste.svg/1200px-Escudo_del_Club_Ferro_Carril_Oeste.svg.png,-34.618456,-58.447619
